company_name,company_website,quarter,status,industry,location,total_funding_raised,latest_funding_stage,last_funding_date,number_funding_rounds,employee_count_by_country,number_of_visits,investors_names
Chime,https://www.chime.com,Q1 2020,Exited,Finance,India,187.89,Series A,15/11/2021,10,"{'USA': 102, 'Germany': 20, 'India': 29}",515653,"Andreessen Horowitz, Accel Partners"
Chime,https://www.chime.com,Q2 2020,Inactive,Technology,Canada,188.62,Series B,11/07/2024,3,"{'USA': 211, 'Germany': 48, 'India': 79}",961523,Sequoia Capital
Chime,https://www.chime.com,Q3 2020,Inactive,Finance,India,42.7,IPO,17/11/2021,3,"{'USA': 168, 'Germany': 5, 'India': 5}",335592,"Andreessen Horowitz, Sequoia Capital, Accel Partners, SoftBank"
Chime,https://www.chime.com,Q4 2020,Exited,Education,India,20.32,Series A,17/08/2022,2,"{'USA': 271, 'Germany': 36, 'India': 90}",351288,"Andreessen Horowitz, Accel Partners, Sequoia Capital, SoftBank, Kleiner Perkins"
Chime,https://www.chime.com,Q1 2021,Exited,Finance,Germany,69.26,Seed,01/12/2021,1,"{'USA': 114, 'Germany': 34, 'India': 26}",844181,"Sequoia Capital, SoftBank, Kleiner Perkins, Andreessen Horowitz"
Chime,https://www.chime.com,Q2 2021,Active,Retail,Australia,175.12,Series C,22/08/2021,8,"{'USA': 20, 'Germany': 0, 'India': 0}",550803,Accel Partners
Chime,https://www.chime.com,Q3 2021,Active,Education,Australia,178.41,Series A,11/11/2023,3,"{'USA': 17, 'Germany': 1, 'India': 6}",637105,"Kleiner Perkins, Sequoia Capital"
Chime,https://www.chime.com,Q4 2021,Exited,Education,USA,114.63,Series C,23/01/2023,2,"{'USA': 164, 'Germany': 38, 'India': 35}",963474,"Accel Partners, SoftBank, Sequoia Capital, Andreessen Horowitz"
Chime,https://www.chime.com,Q1 2022,Active,Retail,Germany,156.93,Series B,14/06/2023,1,"{'USA': 146, 'Germany': 12, 'India': 18}",797763,"Kleiner Perkins, Andreessen Horowitz"
Chime,https://www.chime.com,Q2 2022,Inactive,Healthcare,Germany,173.35,Series A,24/09/2024,6,"{'USA': 112, 'Germany': 22, 'India': 43}",881963,"Sequoia Capital, Andreessen Horowitz"
Chime,https://www.chime.com,Q3 2022,Exited,Technology,USA,179.1,IPO,29/12/2023,1,"{'USA': 9, 'Germany': 1, 'India': 2}",555742,"Sequoia Capital, Kleiner Perkins, Andreessen Horowitz, SoftBank"
Chime,https://www.chime.com,Q4 2022,Exited,Education,Germany,56.86,IPO,13/07/2024,5,"{'USA': 30, 'Germany': 12, 'India': 9}",466009,Sequoia Capital
Chime,https://www.chime.com,Q1 2023,Active,Finance,USA,190.55,Series C,05/01/2023,5,"{'USA': 185, 'Germany': 1, 'India': 55}",748328,"Kleiner Perkins, SoftBank, Accel Partners"
Chime,https://www.chime.com,Q2 2023,Active,Finance,USA,180.84,Series A,27/06/2022,7,"{'USA': 268, 'Germany': 18, 'India': 27}",677578,"Sequoia Capital, Accel Partners, Andreessen Horowitz, SoftBank, Kleiner Perkins"
Chime,https://www.chime.com,Q3 2023,Active,Finance,Germany,59.65,IPO,28/11/2023,1,"{'USA': 313, 'Germany': 9, 'India': 79}",640678,"Sequoia Capital, Kleiner Perkins, SoftBank, Accel Partners"
Chime,https://www.chime.com,Q4 2023,Exited,Retail,Canada,129.39,Seed,21/10/2022,4,"{'USA': 50, 'Germany': 2, 'India': 8}",207408,"Accel Partners, SoftBank"
Chime,https://www.chime.com,Q1 2024,Exited,Retail,Canada,29.11,Seed,17/05/2021,10,"{'USA': 46, 'Germany': 13, 'India': 15}",435818,"Sequoia Capital, Kleiner Perkins, Accel Partners"
Chime,https://www.chime.com,Q2 2024,Exited,Finance,Australia,116.03,Seed,16/02/2023,9,"{'USA': 151, 'Germany': 33, 'India': 5}",24095,"Andreessen Horowitz, Sequoia Capital"
Chime,https://www.chime.com,Q3 2024,Inactive,Technology,India,133.91,Series B,11/10/2021,2,"{'USA': 104, 'Germany': 18, 'India': 13}",418502,"Andreessen Horowitz, Accel Partners, Kleiner Perkins, Sequoia Capital, SoftBank"
Chime,https://www.chime.com,Q4 2024,Inactive,Education,Canada,25.97,Series B,27/09/2024,4,"{'USA': 198, 'Germany': 52, 'India': 20}",74234,"Accel Partners, SoftBank, Andreessen Horowitz, Sequoia Capital, Kleiner Perkins"
Databricks,https://databricks.com,Q1 2020,Active,Education,Germany,50.63,Series C,06/07/2022,10,"{'USA': 215, 'Germany': 17, 'India': 1}",962624,"Accel Partners, SoftBank, Andreessen Horowitz, Kleiner Perkins, Sequoia Capital"
Databricks,https://databricks.com,Q2 2020,Active,Healthcare,Canada,155.53,Series A,10/11/2024,2,"{'USA': 262, 'Germany': 26, 'India': 5}",838858,"Accel Partners, Kleiner Perkins, SoftBank, Sequoia Capital, Andreessen Horowitz"
Databricks,https://databricks.com,Q3 2020,Inactive,Finance,USA,30.86,Series C,16/04/2021,5,"{'USA': 181, 'Germany': 6, 'India': 4}",813138,"Sequoia Capital, Andreessen Horowitz, Accel Partners, SoftBank"
Databricks,https://databricks.com,Q4 2020,Exited,Technology,India,179.45,Series B,04/01/2023,1,"{'USA': 33, 'Germany': 2, 'India': 0}",265446,"Sequoia Capital, Accel Partners"
Databricks,https://databricks.com,Q1 2021,Exited,Education,Australia,24.29,Series B,12/01/2022,6,"{'USA': 62, 'Germany': 6, 'India': 14}",556640,"SoftBank, Accel Partners, Andreessen Horowitz, Sequoia Capital"
Databricks,https://databricks.com,Q2 2021,Exited,Healthcare,India,62.85,Seed,05/03/2024,9,"{'USA': 152, 'Germany': 7, 'India': 22}",216721,"Sequoia Capital, SoftBank, Accel Partners, Andreessen Horowitz, Kleiner Perkins"
Databricks,https://databricks.com,Q3 2021,Exited,Finance,Canada,158.8,Series C,09/03/2022,10,"{'USA': 70, 'Germany': 9, 'India': 4}",191487,"Kleiner Perkins, Andreessen Horowitz"
Databricks,https://databricks.com,Q4 2021,Exited,Healthcare,Germany,149.06,Series C,10/10/2023,3,"{'USA': 245, 'Germany': 56, 'India': 39}",675665,Sequoia Capital
Databricks,https://databricks.com,Q1 2022,Exited,Technology,Australia,50.86,Series A,07/01/2020,9,"{'USA': 140, 'Germany': 12, 'India': 21}",29369,"Kleiner Perkins, Sequoia Capital, SoftBank"
Databricks,https://databricks.com,Q2 2022,Exited,Finance,Canada,180.79,Series B,30/09/2023,4,"{'USA': 72, 'Germany': 9, 'India': 23}",624647,"Sequoia Capital, Andreessen Horowitz, Accel Partners"
Databricks,https://databricks.com,Q3 2022,Active,Finance,USA,79.42,IPO,28/05/2024,7,"{'USA': 174, 'Germany': 65, 'India': 39}",890714,"Sequoia Capital, Kleiner Perkins, Accel Partners, Andreessen Horowitz, SoftBank"
Databricks,https://databricks.com,Q4 2022,Active,Education,USA,184.21,Seed,02/09/2020,8,"{'USA': 234, 'Germany': 45, 'India': 87}",911570,"Andreessen Horowitz, Kleiner Perkins, SoftBank, Sequoia Capital, Accel Partners"
Databricks,https://databricks.com,Q1 2023,Inactive,Healthcare,Germany,139.54,Series C,17/07/2021,2,"{'USA': 163, 'Germany': 43, 'India': 52}",197147,"Accel Partners, Sequoia Capital, SoftBank, Kleiner Perkins"
Databricks,https://databricks.com,Q2 2023,Exited,Healthcare,Germany,145.96,Series A,23/04/2020,7,"{'USA': 79, 'Germany': 7, 'India': 24}",1542,Kleiner Perkins
